GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name       | Type             | Params
------------------------------------------------
0 | encoder1   | EncoderBlock     | 37.6 K
1 | encoder2   | EncoderBlock     | 221 K 
2 | bottleneck | ConvolutionBlock | 885 K 
3 | dropout    | Dropout2d        | 0     
4 | decoder1   | DecoderBlock     | 573 K 
5 | decoder2   | DecoderBlock     | 143 K 
6 | conv       | Conv2d           | 130   
7 | softmax    | Softmax2d        | 0     
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.447     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448238472/work/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.99it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
                                                                      /home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/380 [00:00<00:00, 28149.69it/s]
Epoch 0:   0%|          | 0/380 [00:00<00:00, 3942.02it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.88it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.84it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.46it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.44it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.06it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.05it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.12it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.11it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.89it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.88it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.69, v_num=17, train_loss_step=0.675] 
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.69, v_num=17, train_loss_step=0.675]
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:   4%|▍         | 15/380 [00:01<00:41,  8.70it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:  45%|████▍     | 170/380 [00:19<00:23,  8.83it/s, loss=0.357, v_num=17, train_loss_step=0.479]
Epoch 0:  45%|████▌     | 171/380 [00:19<00:23,  8.83it/s, loss=0.357, v_num=17, train_loss_step=0.479]
Epoch 0:  45%|████▌     | 171/380 [00:19<00:23,  8.83it/s, loss=0.359, v_num=17, train_loss_step=0.373]
Epoch 0:  45%|████▌     | 172/380 [00:19<00:23,  8.82it/s, loss=0.359, v_num=17, train_loss_step=0.373]
Epoch 0:  45%|████▌     | 172/380 [00:19<00:23,  8.82it/s, loss=0.359, v_num=17, train_loss_step=0.332]
Epoch 0:  46%|████▌     | 173/380 [00:19<00:23,  8.82it/s, loss=0.359, v_num=17, train_loss_step=0.332]
Epoch 0:  46%|████▌     | 173/380 [00:19<00:23,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.366] 
Epoch 0:  46%|████▌     | 174/380 [00:19<00:23,  8.80it/s, loss=0.36, v_num=17, train_loss_step=0.366]
Epoch 0:  46%|████▌     | 174/380 [00:19<00:23,  8.80it/s, loss=0.361, v_num=17, train_loss_step=0.440]
Epoch 0:  46%|████▌     | 175/380 [00:19<00:23,  8.80it/s, loss=0.361, v_num=17, train_loss_step=0.440]
Epoch 0:  46%|████▌     | 175/380 [00:19<00:23,  8.80it/s, loss=0.362, v_num=17, train_loss_step=0.353]
Epoch 0:  46%|████▋     | 176/380 [00:20<00:23,  8.81it/s, loss=0.362, v_num=17, train_loss_step=0.353]
Epoch 0:  46%|████▋     | 176/380 [00:20<00:23,  8.81it/s, loss=0.363, v_num=17, train_loss_step=0.340]
Epoch 0:  47%|████▋     | 177/380 [00:20<00:23,  8.81it/s, loss=0.363, v_num=17, train_loss_step=0.340]
Epoch 0:  47%|████▋     | 177/380 [00:20<00:23,  8.81it/s, loss=0.364, v_num=17, train_loss_step=0.377]
Epoch 0:  47%|████▋     | 178/380 [00:20<00:22,  8.81it/s, loss=0.364, v_num=17, train_loss_step=0.377]
Epoch 0:  47%|████▋     | 178/380 [00:20<00:22,  8.81it/s, loss=0.366, v_num=17, train_loss_step=0.380]
Epoch 0:  47%|████▋     | 179/380 [00:20<00:22,  8.81it/s, loss=0.366, v_num=17, train_loss_step=0.380]
Epoch 0:  47%|████▋     | 179/380 [00:20<00:22,  8.81it/s, loss=0.369, v_num=17, train_loss_step=0.449]
Epoch 0:  47%|████▋     | 180/380 [00:20<00:22,  8.82it/s, loss=0.369, v_num=17, train_loss_step=0.449]
Epoch 0:  47%|████▋     | 180/380 [00:20<00:22,  8.82it/s, loss=0.37, v_num=17, train_loss_step=0.360] 
Epoch 0:  48%|████▊     | 181/380 [00:20<00:22,  8.82it/s, loss=0.37, v_num=17, train_loss_step=0.360]
Epoch 0:  48%|████▊     | 181/380 [00:20<00:22,  8.82it/s, loss=0.37, v_num=17, train_loss_step=0.335]
Epoch 0:  48%|████▊     | 182/380 [00:20<00:22,  8.82it/s, loss=0.37, v_num=17, train_loss_step=0.335]
Epoch 0:  48%|████▊     | 182/380 [00:20<00:22,  8.82it/s, loss=0.369, v_num=17, train_loss_step=0.375]
Epoch 0:  48%|████▊     | 183/380 [00:20<00:22,  8.83it/s, loss=0.369, v_num=17, train_loss_step=0.375]
Epoch 0:  48%|████▊     | 183/380 [00:20<00:22,  8.83it/s, loss=0.368, v_num=17, train_loss_step=0.330]
Epoch 0:  48%|████▊     | 184/380 [00:20<00:22,  8.83it/s, loss=0.368, v_num=17, train_loss_step=0.330]
Epoch 0:  48%|████▊     | 184/380 [00:20<00:22,  8.83it/s, loss=0.366, v_num=17, train_loss_step=0.345]
Epoch 0:  49%|████▊     | 185/380 [00:21<00:22,  8.83it/s, loss=0.366, v_num=17, train_loss_step=0.345]
Epoch 0:  49%|████▊     | 185/380 [00:21<00:22,  8.83it/s, loss=0.365, v_num=17, train_loss_step=0.326]
Epoch 0:  49%|████▉     | 186/380 [00:21<00:21,  8.84it/s, loss=0.365, v_num=17, train_loss_step=0.326]
Epoch 0:  49%|████▉     | 186/380 [00:21<00:21,  8.84it/s, loss=0.366, v_num=17, train_loss_step=0.329]
Epoch 0:  49%|████▉     | 187/380 [00:21<00:21,  8.84it/s, loss=0.366, v_num=17, train_loss_step=0.329]
Epoch 0:  49%|████▉     | 187/380 [00:21<00:21,  8.84it/s, loss=0.365, v_num=17, train_loss_step=0.322]
Epoch 0:  49%|████▉     | 188/380 [00:21<00:21,  8.84it/s, loss=0.365, v_num=17, train_loss_step=0.322]
Epoch 0:  49%|████▉     | 188/380 [00:21<00:21,  8.84it/s, loss=0.368, v_num=17, train_loss_step=0.386]
Epoch 0:  50%|████▉     | 189/380 [00:21<00:21,  8.85it/s, loss=0.368, v_num=17, train_loss_step=0.386]
Epoch 0:  50%|████▉     | 189/380 [00:21<00:21,  8.85it/s, loss=0.367, v_num=17, train_loss_step=0.345]
Epoch 0:  50%|█████     | 190/380 [00:21<00:21,  8.83it/s, loss=0.367, v_num=17, train_loss_step=0.345]
Epoch 0:  50%|█████     | 190/380 [00:21<00:21,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.410]
Epoch 0:  50%|█████     | 191/380 [00:21<00:21,  8.82it/s, loss=0.364, v_num=17, train_loss_step=0.410]
Epoch 0:  50%|█████     | 191/380 [00:21<00:21,  8.81it/s, loss=0.364, v_num=17, train_loss_step=0.372]
Epoch 0:  51%|█████     | 192/380 [00:21<00:21,  8.82it/s, loss=0.364, v_num=17, train_loss_step=0.372]
Epoch 0:  51%|█████     | 192/380 [00:21<00:21,  8.82it/s, loss=0.364, v_num=17, train_loss_step=0.341]
Epoch 0:  51%|█████     | 193/380 [00:21<00:21,  8.82it/s, loss=0.364, v_num=17, train_loss_step=0.341]
Epoch 0:  51%|█████     | 193/380 [00:21<00:21,  8.82it/s, loss=0.362, v_num=17, train_loss_step=0.316]
Epoch 0:  51%|█████     | 194/380 [00:22<00:21,  8.82it/s, loss=0.362, v_num=17, train_loss_step=0.316]
Epoch 0:  51%|█████     | 194/380 [00:22<00:21,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.418] 
Epoch 0:  51%|█████▏    | 195/380 [00:22<00:20,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.418]
Epoch 0:  51%|█████▏    | 195/380 [00:22<00:20,  8.82it/s, loss=0.359, v_num=17, train_loss_step=0.318]
Epoch 0:  52%|█████▏    | 196/380 [00:22<00:20,  8.82it/s, loss=0.359, v_num=17, train_loss_step=0.318]
Epoch 0:  52%|█████▏    | 196/380 [00:22<00:20,  8.82it/s, loss=0.365, v_num=17, train_loss_step=0.466]
Epoch 0:  52%|█████▏    | 197/380 [00:22<00:20,  8.83it/s, loss=0.365, v_num=17, train_loss_step=0.466]
Epoch 0:  52%|█████▏    | 197/380 [00:22<00:20,  8.83it/s, loss=0.362, v_num=17, train_loss_step=0.313]
Epoch 0:  52%|█████▏    | 198/380 [00:22<00:20,  8.82it/s, loss=0.362, v_num=17, train_loss_step=0.313]
Epoch 0:  52%|█████▏    | 198/380 [00:22<00:20,  8.82it/s, loss=0.361, v_num=17, train_loss_step=0.372]
Epoch 0:  52%|█████▏    | 199/380 [00:22<00:20,  8.82it/s, loss=0.361, v_num=17, train_loss_step=0.372]
Epoch 0:  52%|█████▏    | 199/380 [00:22<00:20,  8.82it/s, loss=0.358, v_num=17, train_loss_step=0.376]
Epoch 0:  53%|█████▎    | 200/380 [00:22<00:20,  8.83it/s, loss=0.358, v_num=17, train_loss_step=0.376]
Epoch 0:  53%|█████▎    | 200/380 [00:22<00:20,  8.83it/s, loss=0.358, v_num=17, train_loss_step=0.374]
Epoch 0:  53%|█████▎    | 201/380 [00:22<00:20,  8.81it/s, loss=0.358, v_num=17, train_loss_step=0.374]
Epoch 0:  53%|█████▎    | 201/380 [00:22<00:20,  8.81it/s, loss=0.357, v_num=17, train_loss_step=0.314]
Epoch 0:  53%|█████▎    | 202/380 [00:23<00:20,  8.82it/s, loss=0.357, v_num=17, train_loss_step=0.314]
Epoch 0:  53%|█████▎    | 202/380 [00:23<00:20,  8.82it/s, loss=0.357, v_num=17, train_loss_step=0.373]
Epoch 0:  53%|█████▎    | 203/380 [00:23<00:20,  8.82it/s, loss=0.357, v_num=17, train_loss_step=0.373]
Epoch 0:  53%|█████▎    | 203/380 [00:23<00:20,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.387] 
Epoch 0:  54%|█████▎    | 204/380 [00:23<00:19,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.387]
Epoch 0:  54%|█████▎    | 204/380 [00:23<00:19,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.349]
Epoch 0:  54%|█████▍    | 205/380 [00:23<00:19,  8.83it/s, loss=0.36, v_num=17, train_loss_step=0.349]
Epoch 0:  54%|█████▍    | 205/380 [00:23<00:19,  8.83it/s, loss=0.361, v_num=17, train_loss_step=0.346]
Epoch 0:  54%|█████▍    | 206/380 [00:23<00:19,  8.82it/s, loss=0.361, v_num=17, train_loss_step=0.346]
Epoch 0:  54%|█████▍    | 206/380 [00:23<00:19,  8.82it/s, loss=0.363, v_num=17, train_loss_step=0.359]
Epoch 0:  54%|█████▍    | 207/380 [00:23<00:19,  8.83it/s, loss=0.363, v_num=17, train_loss_step=0.359]
Epoch 0:  54%|█████▍    | 207/380 [00:23<00:19,  8.83it/s, loss=0.366, v_num=17, train_loss_step=0.377]
Epoch 0:  55%|█████▍    | 208/380 [00:23<00:19,  8.83it/s, loss=0.366, v_num=17, train_loss_step=0.377]
Epoch 0:  55%|█████▍    | 208/380 [00:23<00:19,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.362]
Epoch 0:  55%|█████▌    | 209/380 [00:23<00:19,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.362]
Epoch 0:  55%|█████▌    | 209/380 [00:23<00:19,  8.83it/s, loss=0.365, v_num=17, train_loss_step=0.359]
Epoch 0:  55%|█████▌    | 210/380 [00:23<00:19,  8.83it/s, loss=0.365, v_num=17, train_loss_step=0.359]
Epoch 0:  55%|█████▌    | 210/380 [00:23<00:19,  8.83it/s, loss=0.361, v_num=17, train_loss_step=0.333]
Epoch 0:  56%|█████▌    | 211/380 [00:24<00:19,  8.83it/s, loss=0.361, v_num=17, train_loss_step=0.333]
Epoch 0:  56%|█████▌    | 211/380 [00:24<00:19,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.423]
Epoch 0:  56%|█████▌    | 212/380 [00:24<00:19,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.423]
Epoch 0:  56%|█████▌    | 212/380 [00:24<00:19,  8.83it/s, loss=0.363, v_num=17, train_loss_step=0.315]
Epoch 0:  56%|█████▌    | 213/380 [00:24<00:18,  8.83it/s, loss=0.363, v_num=17, train_loss_step=0.315]
Epoch 0:  56%|█████▌    | 213/380 [00:24<00:18,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.342]
Epoch 0:  56%|█████▋    | 214/380 [00:24<00:18,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.342]
Epoch 0:  56%|█████▋    | 214/380 [00:24<00:18,  8.83it/s, loss=0.362, v_num=17, train_loss_step=0.378]
Epoch 0:  57%|█████▋    | 215/380 [00:24<00:18,  8.82it/s, loss=0.362, v_num=17, train_loss_step=0.378]
Epoch 0:  57%|█████▋    | 215/380 [00:24<00:18,  8.82it/s, loss=0.366, v_num=17, train_loss_step=0.405]
Epoch 0:  57%|█████▋    | 216/380 [00:24<00:18,  8.81it/s, loss=0.366, v_num=17, train_loss_step=0.405]
Epoch 0:  57%|█████▋    | 216/380 [00:24<00:18,  8.81it/s, loss=0.362, v_num=17, train_loss_step=0.373]
Epoch 0:  57%|█████▋    | 217/380 [00:24<00:18,  8.81it/s, loss=0.362, v_num=17, train_loss_step=0.373]
Epoch 0:  57%|█████▋    | 217/380 [00:24<00:18,  8.81it/s, loss=0.363, v_num=17, train_loss_step=0.352]
Epoch 0:  57%|█████▋    | 218/380 [00:24<00:18,  8.82it/s, loss=0.363, v_num=17, train_loss_step=0.352]
Epoch 0:  57%|█████▋    | 218/380 [00:24<00:18,  8.82it/s, loss=0.361, v_num=17, train_loss_step=0.330]
Epoch 0:  58%|█████▊    | 219/380 [00:24<00:18,  8.82it/s, loss=0.361, v_num=17, train_loss_step=0.330]
Epoch 0:  58%|█████▊    | 219/380 [00:24<00:18,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.348] 
Epoch 0:  58%|█████▊    | 220/380 [00:25<00:18,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.348]
Epoch 0:  58%|█████▊    | 220/380 [00:25<00:18,  8.82it/s, loss=0.359, v_num=17, train_loss_step=0.352]
Epoch 0:  58%|█████▊    | 221/380 [00:25<00:18,  8.82it/s, loss=0.359, v_num=17, train_loss_step=0.352]
Epoch 0:  58%|█████▊    | 221/380 [00:25<00:18,  8.82it/s, loss=0.359, v_num=17, train_loss_step=0.320]
Epoch 0:  58%|█████▊    | 222/380 [00:25<00:17,  8.83it/s, loss=0.359, v_num=17, train_loss_step=0.320]
Epoch 0:  58%|█████▊    | 222/380 [00:25<00:17,  8.83it/s, loss=0.358, v_num=17, train_loss_step=0.359]
Epoch 0:  59%|█████▊    | 223/380 [00:25<00:17,  8.83it/s, loss=0.358, v_num=17, train_loss_step=0.359]
Epoch 0:  59%|█████▊    | 223/380 [00:25<00:17,  8.83it/s, loss=0.357, v_num=17, train_loss_step=0.361]
Epoch 0:  59%|█████▉    | 224/380 [00:25<00:17,  8.83it/s, loss=0.357, v_num=17, train_loss_step=0.361]
Epoch 0:  59%|█████▉    | 224/380 [00:25<00:17,  8.83it/s, loss=0.356, v_num=17, train_loss_step=0.335]
Epoch 0:  59%|█████▉    | 225/380 [00:25<00:17,  8.83it/s, loss=0.356, v_num=17, train_loss_step=0.335]
Epoch 0:  59%|█████▉    | 225/380 [00:25<00:17,  8.83it/s, loss=0.355, v_num=17, train_loss_step=0.325]
Epoch 0:  59%|█████▉    | 226/380 [00:25<00:17,  8.83it/s, loss=0.355, v_num=17, train_loss_step=0.325]
Epoch 0:  59%|█████▉    | 226/380 [00:25<00:17,  8.83it/s, loss=0.355, v_num=17, train_loss_step=0.356]
Epoch 0:  60%|█████▉    | 227/380 [00:25<00:17,  8.83it/s, loss=0.355, v_num=17, train_loss_step=0.356]
Epoch 0:  60%|█████▉    | 227/380 [00:25<00:17,  8.83it/s, loss=0.352, v_num=17, train_loss_step=0.320]
Epoch 0:  60%|██████    | 228/380 [00:25<00:17,  8.84it/s, loss=0.352, v_num=17, train_loss_step=0.320]
Epoch 0:  60%|██████    | 228/380 [00:25<00:17,  8.84it/s, loss=0.35, v_num=17, train_loss_step=0.316] 
Epoch 0:  60%|██████    | 229/380 [00:26<00:17,  8.84it/s, loss=0.35, v_num=17, train_loss_step=0.316]
Epoch 0:  60%|██████    | 229/380 [00:26<00:17,  8.84it/s, loss=0.359, v_num=17, train_loss_step=0.537]
Epoch 0:  61%|██████    | 230/380 [00:26<00:16,  8.84it/s, loss=0.359, v_num=17, train_loss_step=0.537]
Epoch 0:  61%|██████    | 230/380 [00:26<00:16,  8.84it/s, loss=0.359, v_num=17, train_loss_step=0.325]
Epoch 0:  61%|██████    | 231/380 [00:26<00:16,  8.84it/s, loss=0.359, v_num=17, train_loss_step=0.325]
Epoch 0:  61%|██████    | 231/380 [00:26<00:16,  8.84it/s, loss=0.361, v_num=17, train_loss_step=0.473]
Epoch 0:  61%|██████    | 232/380 [00:26<00:16,  8.84it/s, loss=0.361, v_num=17, train_loss_step=0.473]
Epoch 0:  61%|██████    | 232/380 [00:26<00:16,  8.84it/s, loss=0.362, v_num=17, train_loss_step=0.337]
Epoch 0:  61%|██████▏   | 233/380 [00:26<00:16,  8.84it/s, loss=0.362, v_num=17, train_loss_step=0.337]
Epoch 0:  61%|██████▏   | 233/380 [00:26<00:16,  8.84it/s, loss=0.362, v_num=17, train_loss_step=0.343]
Epoch 0:  62%|██████▏   | 234/380 [00:26<00:16,  8.83it/s, loss=0.362, v_num=17, train_loss_step=0.343]
Epoch 0:  62%|██████▏   | 234/380 [00:26<00:16,  8.83it/s, loss=0.359, v_num=17, train_loss_step=0.321]
Epoch 0:  62%|██████▏   | 235/380 [00:26<00:16,  8.84it/s, loss=0.359, v_num=17, train_loss_step=0.321]
Epoch 0:  62%|██████▏   | 235/380 [00:26<00:16,  8.84it/s, loss=0.361, v_num=17, train_loss_step=0.445]
Epoch 0:  62%|██████▏   | 236/380 [00:26<00:16,  8.83it/s, loss=0.361, v_num=17, train_loss_step=0.445]
Epoch 0:  62%|██████▏   | 236/380 [00:26<00:16,  8.83it/s, loss=0.36, v_num=17, train_loss_step=0.346] 
Epoch 0:  62%|██████▏   | 237/380 [00:26<00:16,  8.83it/s, loss=0.36, v_num=17, train_loss_step=0.346]
Epoch 0:  62%|██████▏   | 237/380 [00:26<00:16,  8.83it/s, loss=0.366, v_num=17, train_loss_step=0.473]
Epoch 0:  63%|██████▎   | 238/380 [00:27<00:16,  8.83it/s, loss=0.366, v_num=17, train_loss_step=0.473]
Epoch 0:  63%|██████▎   | 238/380 [00:27<00:16,  8.83it/s, loss=0.368, v_num=17, train_loss_step=0.365]
Epoch 0:  63%|██████▎   | 239/380 [00:27<00:15,  8.83it/s, loss=0.368, v_num=17, train_loss_step=0.365]
Epoch 0:  63%|██████▎   | 239/380 [00:27<00:15,  8.83it/s, loss=0.367, v_num=17, train_loss_step=0.330]
Epoch 0:  63%|██████▎   | 240/380 [00:27<00:15,  8.83it/s, loss=0.367, v_num=17, train_loss_step=0.330]
Epoch 0:  63%|██████▎   | 240/380 [00:27<00:15,  8.83it/s, loss=0.365, v_num=17, train_loss_step=0.314]
Epoch 0:  63%|██████▎   | 241/380 [00:27<00:15,  8.83it/s, loss=0.365, v_num=17, train_loss_step=0.314]
Epoch 0:  63%|██████▎   | 241/380 [00:27<00:15,  8.83it/s, loss=0.366, v_num=17, train_loss_step=0.338]
Epoch 0:  64%|██████▎   | 242/380 [00:27<00:15,  8.84it/s, loss=0.366, v_num=17, train_loss_step=0.338]
Epoch 0:  64%|██████▎   | 242/380 [00:27<00:15,  8.84it/s, loss=0.37, v_num=17, train_loss_step=0.439] 
Epoch 0:  64%|██████▍   | 243/380 [00:27<00:15,  8.84it/s, loss=0.37, v_num=17, train_loss_step=0.439]
Epoch 0:  64%|██████▍   | 243/380 [00:27<00:15,  8.84it/s, loss=0.37, v_num=17, train_loss_step=0.368]
Epoch 0:  64%|██████▍   | 244/380 [00:27<00:15,  8.84it/s, loss=0.37, v_num=17, train_loss_step=0.368]
Epoch 0:  64%|██████▍   | 244/380 [00:27<00:15,  8.84it/s, loss=0.376, v_num=17, train_loss_step=0.443]
Epoch 0:  64%|██████▍   | 245/380 [00:27<00:15,  8.84it/s, loss=0.376, v_num=17, train_loss_step=0.443]
Epoch 0:  64%|██████▍   | 245/380 [00:27<00:15,  8.84it/s, loss=0.38, v_num=17, train_loss_step=0.416] 
Epoch 0:  65%|██████▍   | 246/380 [00:27<00:15,  8.83it/s, loss=0.38, v_num=17, train_loss_step=0.416]
Epoch 0:  65%|██████▍   | 246/380 [00:27<00:15,  8.83it/s, loss=0.381, v_num=17, train_loss_step=0.372]
Epoch 0:  65%|██████▌   | 247/380 [00:28<00:15,  8.83it/s, loss=0.381, v_num=17, train_loss_step=0.372]
Epoch 0:  65%|██████▌   | 247/380 [00:28<00:15,  8.83it/s, loss=0.383, v_num=17, train_loss_step=0.352]
Epoch 0:  65%|██████▌   | 248/380 [00:28<00:14,  8.83it/s, loss=0.383, v_num=17, train_loss_step=0.352]
Epoch 0:  65%|██████▌   | 248/380 [00:28<00:14,  8.83it/s, loss=0.384, v_num=17, train_loss_step=0.347]
Epoch 0:  66%|██████▌   | 249/380 [00:28<00:14,  8.84it/s, loss=0.384, v_num=17, train_loss_step=0.347]
Epoch 0:  66%|██████▌   | 249/380 [00:28<00:14,  8.84it/s, loss=0.374, v_num=17, train_loss_step=0.334]
Epoch 0:  66%|██████▌   | 250/380 [00:28<00:14,  8.84it/s, loss=0.374, v_num=17, train_loss_step=0.334]
Epoch 0:  66%|██████▌   | 250/380 [00:28<00:14,  8.84it/s, loss=0.376, v_num=17, train_loss_step=0.360]
Epoch 0:  66%|██████▌   | 251/380 [00:28<00:14,  8.84it/s, loss=0.376, v_num=17, train_loss_step=0.360]
Epoch 0:  66%|██████▌   | 251/380 [00:28<00:14,  8.84it/s, loss=0.378, v_num=17, train_loss_step=0.514]
Epoch 0:  66%|██████▋   | 252/380 [00:28<00:14,  8.84it/s, loss=0.378, v_num=17, train_loss_step=0.514]
Epoch 0:  66%|██████▋   | 252/380 [00:28<00:14,  8.84it/s, loss=0.379, v_num=17, train_loss_step=0.365]
Epoch 0:  67%|██████▋   | 253/380 [00:28<00:14,  8.84it/s, loss=0.379, v_num=17, train_loss_step=0.365]
Epoch 0:  67%|██████▋   | 253/380 [00:28<00:14,  8.84it/s, loss=0.378, v_num=17, train_loss_step=0.323]
Epoch 0:  67%|██████▋   | 254/380 [00:28<00:14,  8.84it/s, loss=0.378, v_num=17, train_loss_step=0.323]
Epoch 0:  67%|██████▋   | 254/380 [00:28<00:14,  8.84it/s, loss=0.38, v_num=17, train_loss_step=0.364] 
Epoch 0:  67%|██████▋   | 255/380 [00:28<00:14,  8.84it/s, loss=0.38, v_num=17, train_loss_step=0.364]
Epoch 0:  67%|██████▋   | 255/380 [00:28<00:14,  8.84it/s, loss=0.377, v_num=17, train_loss_step=0.370]
Epoch 0:  67%|██████▋   | 256/380 [00:29<00:14,  8.85it/s, loss=0.377, v_num=17, train_loss_step=0.370]
Epoch 0:  67%|██████▋   | 256/380 [00:29<00:14,  8.85it/s, loss=0.381, v_num=17, train_loss_step=0.432]
Epoch 0:  68%|██████▊   | 257/380 [00:29<00:13,  8.85it/s, loss=0.381, v_num=17, train_loss_step=0.432]
